Date,SPX,AMZN,AAPL,SPY,FB,TSLA,MSFT,QQQ,NFLX,JPM,DIS,NVDA,BA,GOOGL,ZM,T,NDX,IWM,GOOG,BAC,BYND,INTC,JNJ
2020/04/06,3.21,3.08,4.40,2.65,3.26,0.99,3.00,3.10,3.88,0.53,2.33,4.90,10.13,4.24,7.57,3.56,3.25,3.14,4.13,1.68,4.81,3.08,1.97
2020/04/07,-2.89,-0.28,-4.38,-3.42,-1.75,0.08,-3.73,-2.92,-2.07,-4.20,-3.58,-7.06,-14.42,-2.91,-3.75,-1.19,-2.96,-3.51,-2.90,-2.98,-3.83,-2.64,-1.73
2020/04/08,2.42,1.08,1.25,2.22,1.74,-0.98,-0.33,1.24,-0.78,2.33,0.53,1.33,-0.44,0.31,2.37,-0.18,1.16,2.70,0.30,4.43,1.61,-0.02,3.85
2020/04/09,0.46,-0.08,-0.27,0.22,-0.41,1.91,-0.74,-0.70,-0.09,5.68,-3.27,-3.44,-1.89,-0.96,5.39,2.37,-0.56,1.45,-1.04,3.18,0.86,-3.89,-1.97
2020/04/13,-0.75,5.94,1.80,-0.54,0.64,9.35,0.70,1.53,6.41,-5.01,-1.17,3.44,-5.55,0.73,6.56,-1.05,1.48,1.45,0.69,-3.60,4.77,3.63,-0.16
2020/04/14,1.46,3.63,2.45,0.99,-0.45,1.54,2.71,2.21,3.88,-5.78,0.50,3.16,-6.74,1.99,0.58,1.40,2.33,-0.89,1.91,-3.24,-2.49,1.02,0.42
2020/04/15,-0.44,2.17,0.72,0.07,1.01,-1.66,0.40,0.45,3.22,-0.40,-0.99,1.30,4.78,0.86,6.50,-1.81,0.51,-0.05,1.33,0.14,-2.69,-1.48,1.43
2020/04/16,0.01,2.58,-0.25,-0.02,-0.96,3.78,1.55,0.69,0.49,-3.32,-1.48,2.59,-5.38,-0.78,0.23,-0.40,0.78,-1.01,-0.85,-3.41,-0.80,1.94,0.91
2020/04/17,1.13,0.11,-0.66,0.44,0.02,-2.45,-0.50,-0.31,-1.90,3.34,0.39,-1.94,2.98,-0.20,1.43,1.23,-0.50,0.13,-0.12,4.04,-1.13,-2.75,0.02
2020/04/20,-0.79,0.15,-0.38,-0.36,0.47,1.83,-0.90,-0.25,0.53,-0.83,-1.29,-0.07,-2.51,-0.68,-2.89,0.43,-0.18,0.85,-0.35,-0.31,3.64,-0.17,0.49
2020/04/21,-1.73,-3.80,-2.95,-1.35,-2.61,-6.31,-3.38,-2.80,-2.52,0.48,0.53,-4.75,-1.97,-2.52,-5.69,-2.17,-2.82,0.27,-2.52,-1.20,-3.00,-3.11,-0.29
2020/04/22,0.41,-0.24,0.91,0.27,2.10,3.85,1.23,0.87,-1.97,-1.51,-0.80,3.12,-4.04,1.37,2.10,-4.86,1.03,-0.97,1.39,-1.65,1.65,3.04,0.12
2020/04/23,-0.45,-0.03,-0.31,-0.51,0.57,-3.13,-1.57,-0.61,1.74,-0.39,0.35,-1.35,0.90,0.42,8.92,0.18,-0.60,0.19,0.38,-0.41,9.93,-1.07,0.81
2020/04/24,0.86,-0.28,2.04,0.79,3.60,1.97,1.43,1.36,0.00,0.08,-0.58,2.07,-6.22,1.69,-11.56,0.40,1.37,0.72,1.42,0.32,3.47,5.16,-0.46
2020/04/27,0.83,-2.83,0.48,0.67,-2.75,7.66,-1.46,-0.29,-0.86,2.83,3.83,0.70,-1.00,-1.67,4.87,1.82,-0.32,2.60,-1.58,4.05,-12.34,-0.42,-0.34
2020/04/28,-1.60,-2.52,-2.33,-1.85,-3.14,-3.45,-3.40,-2.73,-4.00,-2.64,-2.43,-4.00,-1.96,-4.11,-5.28,-1.17,-2.72,-1.56,-4.41,-2.34,-2.46,-2.11,0.09
2020/04/29,0.72,1.80,1.04,0.57,1.68,1.29,2.37,1.27,3.00,-1.25,2.06,0.56,0.66,-0.21,-1.02,0.97,1.24,1.45,0.00,-0.52,-0.46,3.82,-0.76
2020/04/30,-0.63,2.19,1.31,-0.42,-1.08,-9.36,-0.44,-0.50,2.27,0.17,-1.19,-1.37,2.38,1.13,-3.57,-1.74,-0.05,-1.22,1.76,-0.67,0.81,-2.32,1.05
